state,year,ndeath,nod,pod
AK,2015,50086,1472,0.029389450145749313
AK,2016,51141,1594,0.031168729590739328
AK,2017,51597,1571,0.03044750663798283
AK,2018,51865,1442,0.027802949966258556
AK,2019,53484,1544,0.02886844663824695
AK,2020,55824,1591,0.02850028661507595
AK,2021,65458,2416,0.0369091631275016
AK,2022,72494,2993,0.04128617540761994
AK,2023,65888,3576,0.054273919378339
AL,2015,607641,8818,0.014511858153087103
AL,2016,608611,8324,0.01367704494332176
AL,2017,623769,9551,0.015311758038632892
AL,2018,639981,9198,0.014372301677706057
AL,2019,634030,8643,0.013631847073482327
AL,2020,682214,10624,0.015572826122008637
AL,2021,813435,14096,0.017328981418306317
AL,2022,771898,16665,0.021589640081979743
AL,2023,703876,18637,0.026477675045036342
AR,2015,368117,4616,0.012539491520359016
AR,2016,366574,4513,0.012311293217740483
AR,2017,378076,4775,0.01262973582031126
AR,2018,385161,5286,0.013724130947837398
AR,2019,383804,4739,0.01234744817667351
AR,2020,407063,5325,0.01308151318100638
AR,2021,481974,6775,0.014056774846775966
AR,2022,471352,7482,0.01587348733006331
AR,2023,432078,6563,0.015189387101402987
AZ,2015,642297,14590,0.02271534819561667
AZ,2016,679217,16403,0.024149866684726677
AZ,2017,686329,17552,0.02557374087354607
AZ,2018,722039,19683,0.027260300343887243
AZ,2019,722289,21988,0.03044210835275077
AZ,2020,810438,28466,0.03512421678154282
AZ,2021,981083,32659,0.03328872276861387
AZ,2022,956786,32900,0.034385954643985174
AZ,2023,860315,33435,0.038863672027106354
CA,2015,3056952,56001,0.01831922777982775
CA,2016,3139581,57154,0.018204340005879765
CA,2017,3202053,58406,0.018240172789144964
CA,2018,3262105,63121,0.01934977568165341
CA,2019,3219523,70935,0.022032766965789652
CA,2020,3457384,92812,0.026844573816504038
CA,2021,4144959,128065,0.03089656616627571
CA,2022,3823573,138266,0.036161464682379546
CA,2023,3649630,146261,0.04007556930428564
CO,2015,441445,11091,0.025124307671397342
CO,2016,450894,11137,0.024699818582638047
CO,2017,461701,12046,0.026090478469832208
CO,2018,468890,12402,0.026449700356160292
CO,2019,474111,12262,0.02586314175372434
CO,2020,517752,16085,0.031066997326905547
CO,2021,578126,20889,0.036132261825276846
CO,2022,598465,22438,0.03749258519712932
CO,2023,554155,22734,0.0410246230747715
CT,2015,366126,8451,0.02308221759722063
CT,2016,362773,10776,0.029704525970786138
CT,2017,375123,12594,0.03357298805991635
CT,2018,378957,12822,0.033834973361093736
CT,2019,379582,13631,0.035910554241244314
CT,2020,423064,16012,0.03784770152979218
CT,2021,434561,17709,0.040751471024781334
CT,2022,421684,18048,0.04279982166740972
CT,2023,401942,17193,0.04277482820904509
DC,2015,68282,1447,0.02119152924636068
DC,2016,69250,2586,0.037342960288808666
DC,2017,75096,4369,0.05817886438691808
DC,2018,74621,3610,0.04837780249527613
DC,2019,71722,3800,0.05298234851231143
DC,2020,83049,5672,0.06829702946453299
DC,2021,87859,6183,0.07037412217302724
DC,2022,83504,6643,0.07955307530178195
DC,2023,79075,7348,0.09292443882390136
DE,2015,103231,2391,0.023161647179626276
DE,2016,103860,2724,0.026227614095898324
DE,2017,109046,3866,0.03545292812207692
DE,2018,112610,4462,0.039623479264718944
DE,2019,111452,4905,0.04400997738936942
DE,2020,120656,5555,0.04603998143482297
DE,2021,135628,5500,0.040552098386763796
DE,2022,138170,6333,0.045834841137728885
DE,2023,130998,6563,0.050100001526740864
FL,2015,2318771,36892,0.015910152404010572
FL,2016,2360692,48380,0.02049399074508661
FL,2017,2433010,65444,0.026898368687346127
FL,2018,2505439,61872,0.024695073398314626
FL,2019,2490647,61701,0.024773081050827355
FL,2020,2690005,81365,0.03024715567443183
FL,2021,3085848,94483,0.030618163953636084
FL,2022,3078875,96803,0.031441029596849496
FL,2023,2817625,91301,0.032403531342886295
GA,2015,955205,15499,0.016225836338796384
GA,2016,969526,15538,0.016026388152561147
GA,2017,995416,17723,0.01780461636140066
GA,2018,1024484,17255,0.016842625165449144
GA,2019,1023149,16503,0.016129615530093858
GA,2020,1123026,19642,0.017490245105634242
GA,2021,1332648,25957,0.019477761569446694
GA,2022,1300404,30760,0.02365418746789459
GA,2023,1177524,30813,0.026167619513487624
HI,2015,133348,1884,0.014128445870954196
HI,2016,131591,2294,0.01743280315523098
HI,2017,135848,2312,0.01701902125905424
HI,2018,139301,2604,0.01869333314190135
HI,2019,139941,2750,0.019651138694163968
HI,2020,141990,3093,0.021783224170716247
HI,2021,148141,3228,0.0217900513699786
HI,2022,160140,3380,0.0211065317846884
HI,2023,156222,3588,0.022967315742981144
IA,2015,353743,3471,0.009812208298114734
IA,2016,347398,3725,0.01072257180524931
IA,2017,360641,3983,0.01104422403442759
IA,2018,362315,3681,0.01015966769247754
IA,2019,362642,3615,0.009968508887553013
IA,2020,386605,4804,0.01242611968288046
IA,2021,422876,5289,0.012507212516198601
IA,2022,418391,5814,0.013896092411165632
IA,2023,392946,5467,0.013912853165574914
ID,2015,153781,2570,0.016712077564848712
ID,2016,157810,2623,0.01662125340599455
ID,2017,164151,2807,0.01710010904593941
ID,2018,168698,2798,0.01658585164020913
ID,2019,170651,3060,0.01793133354038359
ID,2020,179366,3204,0.01786291716378801
ID,2021,208338,3748,0.017989997024066662
ID,2022,220433,4304,0.01952520720581764
ID,2023,199809,4448,0.022261259502825197
IL,2015,1253456,21218,0.01692759857545857
IL,2016,1240690,26227,0.021139043596708283
IL,2017,1268097,31024,0.024465005437281216
IL,2018,1290923,33526,0.025970565246726567
IL,2019,1263452,31908,0.02525461988267065
IL,2020,1388906,39716,0.028595167707533842
IL,2021,1513046,42827,0.028305153974168665
IL,2022,1469587,46565,0.03168577294164959
IL,2023,1353871,45005,0.033241719484352644
IN,2015,759639,14427,0.01899191589689313
IN,2016,755967,16365,0.02164777033918147
IN,2017,787073,20889,0.026540104920382227
IN,2018,795300,20276,0.02549478184332956
IN,2019,790000,19546,0.024741772151898735
IN,2020,856652,24290,0.028354571051021887
IN,2021,960394,30550,0.03180986136939631
IN,2022,954825,33132,0.034699552273976905
IN,2023,864398,28971,0.03351581100372745
KS,2015,307848,3926,0.012753046958239131
KS,2016,304518,3774,0.012393356057769984
KS,2017,312793,3771,0.012055896391543289
KS,2018,317070,4045,0.01275743526666036
KS,2019,317138,4433,0.013978142007580296
KS,2020,334511,4962,0.01483359291622697
KS,2021,383162,7079,0.018475214139189167
KS,2022,379670,8624,0.022714462559591225
KS,2023,349099,8492,0.02432547787303888
KY,2015,550060,14286,0.025971712176853436
KY,2016,559117,16155,0.02889377357511934
KY,2017,576429,18737,0.03250530420919142
KY,2018,579484,16868,0.029108655286427237
KY,2019,580391,15953,0.02748664262540253
KY,2020,611029,20842,0.03410967400892593
KY,2021,707953,27859,0.039351482372417375
KY,2022,720963,27805,0.038566472898054406
KY,2023,652181,27216,0.04173074652588775
LA,2015,530372,9800,0.018477596856545972
LA,2016,526179,11393,0.02165232743990163
LA,2017,540067,12344,0.02285642336969302
LA,2018,559538,14199,0.02537629258423914
LA,2019,549248,14106,0.025682387555348404
LA,2020,617498,19651,0.03182358485371613
LA,2021,694922,27635,0.03976705299299778
LA,2022,663454,30078,0.045335471637822665
LA,2023,601792,27793,0.04618373125598213
MA,2015,701311,17638,0.025150040424291076
MA,2016,686740,23951,0.03487637242624574
MA,2017,711010,25670,0.036103570976498224
MA,2018,718663,26808,0.03730260219323939
MA,2019,715234,26280,0.036743219701524256
MA,2020,786423,27305,0.0347205002905561
MA,2021,782519,29107,0.0371965409146615
MA,2022,773820,31207,0.04032850016799772
MA,2023,749506,30575,0.04079353600905129
MD,2015,566202,14101,0.024904539369341682
MD,2016,568857,20291,0.03566977289547285
MD,2017,593893,27014,0.04548630813968173
MD,2018,599857,28816,0.04803811575092064
MD,2019,603342,28002,0.046411488011774416
MD,2020,657931,30267,0.0460033042978671
MD,2021,712355,33825,0.04748334748826077
MD,2022,681083,30731,0.045120785572389854
MD,2023,637386,30149,0.04730100755272315
ME,2015,168991,2940,0.01739737619163151
ME,2016,167830,3796,0.022618125484120837
ME,2017,172501,4494,0.026052022886823845
ME,2018,174273,4705,0.026997871156174507
ME,2019,177363,3991,0.022501874686377654
ME,2020,181156,5295,0.02922895184261079
ME,2021,193766,6611,0.034118472797085145
ME,2022,210928,7856,0.037244936660851095
ME,2023,202036,8029,0.039740442297412346
MI,2015,1134047,23417,0.020649055991506526
MI,2016,1123841,24245,0.02157333644172085
MI,2017,1152357,31175,0.027053248255531924
MI,2018,1167485,31993,0.02740334993597348
MI,2019,1159434,28803,0.024842293739876526
MI,2020,1274048,31110,0.024418232280102477
MI,2021,1377506,35229,0.02557448025634734
MI,2022,1386965,36092,0.026022286070665087
MI,2023,1251580,35755,0.02856789018680388
MN,2015,512376,6669,0.013015832123284462
MN,2016,512281,7668,0.014968347449934704
MN,2017,525368,8288,0.01577560871617609
MN,2018,535714,8140,0.015194674770493211
MN,2019,538459,8585,0.01594364659147679
MN,2020,575471,11109,0.01930418735262072
MN,2021,620969,14699,0.023671068926146073
MN,2022,631864,16342,0.025863160426927313
MN,2023,597128,16691,0.0279521308664139
MO,2015,744471,13090,0.01758295487668425
MO,2016,735070,14478,0.01969608336621002
MO,2017,763154,16847,0.022075491971476267
MO,2018,784465,18111,0.023087072080972382
MO,2019,772352,19399,0.025116786128604573
MO,2020,821033,21847,0.026609161872908883
MO,2021,939373,24703,0.026297328111410483
MO,2022,918495,26203,0.028528190137126496
MO,2023,845490,25940,0.030680433831269442
MS,2015,367785,3907,0.010623054230052885
MS,2016,369589,3933,0.010641550479045643
MS,2017,372827,3911,0.010490120082504753
MS,2018,384147,3767,0.009806141919629726
MS,2019,379916,3816,0.010044325587761506
MS,2020,417545,5501,0.013174627884419643
MS,2021,493607,8101,0.016411841809374664
MS,2022,465789,8443,0.01812623312272295
MS,2023,414919,7802,0.01880367011392585
MT,2015,116009,1527,0.013162771853907887
MT,2016,118846,1477,0.012427847803039228
MT,2017,122927,1465,0.011917642177877927
MT,2018,119870,1290,0.01076165846333528
MT,2019,123837,1566,0.012645655175755227
MT,2020,128925,1766,0.013697886368043435
MT,2021,149406,2127,0.014236376049154653
MT,2022,153187,2323,0.01516447218105975
MT,2023,136658,2183,0.01597418372872426
NC,2015,1069879,17006,0.015895255444774596
NC,2016,1082087,21361,0.01974055690531353
NC,2017,1115542,26214,0.023498891121983754
NC,2018,1136380,27332,0.024051813653883383
NC,2019,1145830,27258,0.02378886920398314
NC,2020,1218301,32319,0.02652792700654436
NC,2021,1406234,42410,0.03015856535967698
NC,2022,1409048,48906,0.03470854080201668
NC,2023,1311351,45179,0.034452255727108916
ND,2015,83522,799,0.00956634180215991
ND,2016,80487,828,0.010287375601028737
ND,2017,83842,950,0.01133083657355502
ND,2018,84817,879,0.010363488451607578
ND,2019,86122,951,0.011042474629014653
ND,2020,93500,1321,0.014128342245989306
ND,2021,103345,1540,0.014901543374135177
ND,2022,98212,1662,0.016922575652669736
ND,2023,90932,1696,0.018651299872432147
NE,2015,201792,1547,0.007666309863621947
NE,2016,196435,1425,0.0072543080408277545
NE,2017,203750,1512,0.007420858895705522
NE,2018,205367,1861,0.009061825901921925
NE,2019,204979,1747,0.008522824289317442
NE,2020,213911,2147,0.010036884498693381
NE,2021,236556,2603,0.011003736958690542
NE,2022,233149,2592,0.011117354138340719
NE,2023,222601,2382,0.010700760553636326
NH,2015,139941,4896,0.034986172744227925
NH,2016,139496,5256,0.037678499741928086
NH,2017,145970,5524,0.03784339247790642
NH,2018,148794,5514,0.03705794588491471
NH,2019,149154,5015,0.03362296686646017
NH,2020,154505,4879,0.03157826607553153
NH,2021,163861,4710,0.0287438743813354
NH,2022,172119,5806,0.033732475787100785
NH,2023,168735,5509,0.03264882804397428
NJ,2015,857584,15849,0.018480988451277075
NJ,2016,846797,20055,0.02368336212811335
NJ,2017,883650,28586,0.03234991229559215
NJ,2018,892823,32488,0.03638795147526441
NJ,2019,889567,33118,0.03722934866064052
NJ,2020,1053349,34886,0.03311912765854432
NJ,2021,1055925,34899,0.03305064280133532
NJ,2022,990151,35811,0.036167210859757756
NJ,2023,917038,33163,0.03616316881088897
NM,2015,204766,6291,0.030722873914614732
NM,2016,209960,5881,0.02801009716136407
NM,2017,214756,6036,0.028106316005140717
NM,2018,219256,5995,0.027342467252891595
NM,2019,223615,6716,0.030033763387965925
NM,2020,242589,8388,0.03457700060596317
NM,2021,291942,11371,0.03894951736988854
NM,2022,293998,12314,0.041884638671011366
NM,2023,260476,11919,0.04575853437552788
NV,2015,277736,7342,0.02643517585044791
NV,2016,291104,8457,0.029051473013081235
NV,2017,303210,8748,0.028851291184327693
NV,2018,309039,8849,0.028633926462355883
NV,2019,310841,8917,0.02868669191001187
NV,2020,336611,9411,0.027958088119520753
NV,2021,403005,12106,0.03003932953685438
NV,2022,403028,12642,0.03136754766418214
NV,2023,364989,15425,0.042261547608284086
NY,2015,1181726,19990,0.016915934827531932
NY,2016,1169431,24820,0.021223996969466346
NY,2017,1193600,28892,0.024205764075067023
NY,2018,1209182,27236,0.02252431809272715
NY,2019,1200924,25479,0.02121616355406337
NY,2020,1337095,30517,0.022823359596737702
NY,2021,1407056,36567,0.025988304658805337
NY,2022,1367826,38852,0.028404197609929918
NY,2023,1294515,41194,0.031821956485633615
OH,2015,1416465,36893,0.026045825346902324
OH,2016,1415504,45503,0.03214614723801558
OH,2017,1468788,60794,0.04139058870306675
OH,2018,1496133,51571,0.034469529112719256
OH,2019,1479820,49592,0.03351218391425984
OH,2020,1559384,57382,0.03679786377184837
OH,2021,1774923,65003,0.03662299716663765
OH,2022,1763142,62154,0.0352518401807682
OH,2023,1570054,61177,0.03896490184414039
OK,2015,457525,8944,0.019548658543249
OK,2016,455459,8913,0.01956926968179353
OK,2017,466564,9867,0.021148224037859757
OK,2018,479700,8624,0.017977902855951636
OK,2019,473206,7467,0.01577959704652942
OK,2020,498585,8300,0.016647111325049892
OK,2021,593841,9952,0.016758694667427812
OK,2022,585482,13101,0.022376435142327178
OK,2023,525049,14884,0.028347830392972846
OR,2015,422629,6129,0.014502081021415947
OR,2016,426884,6002,0.014060025674422091
OR,2017,441385,6199,0.014044428333541014
OR,2018,434812,6643,0.015277867216176187
OR,2019,440492,6926,0.015723327551919217
OR,2020,460202,8465,0.01839409650544761
OR,2021,511491,12167,0.02378731981598894
OR,2022,547269,14948,0.027313807286727367
OR,2023,522273,19668,0.0376584659746914
PA,2015,1605327,36077,0.02247330294700083
PA,2016,1586270,45980,0.0289862381561777
PA,2017,1641025,64683,0.03941621852196036
PA,2018,1640423,57391,0.034985488499003
PA,2019,1616471,52089,0.03222390008852618
PA,2020,1721397,58887,0.03420884316633525
PA,2021,1902534,64566,0.03393684422985345
PA,2022,1853273,62965,0.03397502688486802
PA,2023,1692162,61021,0.03606096815789505
RI,2015,123866,3517,0.028393586617796653
RI,2016,120927,3978,0.032895879332159074
RI,2017,123470,3986,0.03228314570340973
RI,2018,124953,3906,0.03125975366737893
RI,2019,126369,4052,0.03206482602537015
RI,2020,135515,4311,0.03181197653396303
RI,2021,143979,5031,0.03494259579522014
RI,2022,137042,5546,0.04046934516425622
RI,2023,130648,5202,0.03981691262017023
SC,2015,551089,8692,0.015772406997780757
SC,2016,558101,9569,0.01714564209703978
SC,2017,572389,11678,0.020402208987244687
SC,2018,592440,12542,0.02117007629464587
SC,2019,593922,13150,0.022140954536117537
SC,2020,651475,17551,0.026940404466786905
SC,2021,766852,23547,0.0307060554057367
SC,2022,749020,26813,0.03579744199086807
SC,2023,692256,27355,0.039515728285489764
SD,2015,93947,727,0.0077384056968290635
SD,2016,94162,809,0.008591576219706463
SD,2017,97901,891,0.009101030632986385
SD,2018,96887,732,0.007555193163169466
SD,2019,99007,882,0.008908461017907824
SD,2020,105304,1018,0.00966724910734635
SD,2021,121547,1015,0.00835067916114754
SD,2022,114298,1131,0.009895186267476246
SD,2023,105339,1026,0.009739982342722069
TN,2015,838607,16367,0.019516889317642235
TN,2016,845502,18632,0.022036612568627868
TN,2017,872556,20761,0.023793315271455357
TN,2018,896800,21758,0.024261819803746656
TN,2019,897728,23764,0.026471269694161262
TN,2020,960023,31681,0.033000251035652274
TN,2021,1129860,42708,0.03779937337369232
TN,2022,1120686,45540,0.04063582484299795
TN,2023,1012861,46117,0.045531420402207215
TX,2015,2289797,30794,0.013448353718692093
TX,2016,2308662,32557,0.014102107627708171
TX,2017,2369974,34262,0.014456698681082578
TX,2018,2464268,35934,0.014582017864940015
TX,2019,2442420,35795,0.014655546548095741
TX,2020,2691024,44082,0.0163811248060218
TX,2021,3281079,56194,0.017126683021042772
TX,2022,3111566,61480,0.019758539590675563
TX,2023,2819051,67880,0.024079025175493454
US,2015,32430672,601011,0.018532178426644997
US,2016,32586196,696602,0.021377211381162747
US,2017,33517145,825837,0.02463924060357766
US,2018,34181114,825995,0.024165245170183744
US,2019,34024454,822382,0.024170321733891748
US,2020,37005981,995835,0.026910109476627576
US,2021,41848568,1216980,0.029080564955054136
US,2022,40995528,1295774,0.03160769145356537
US,2023,37822472,1310571,0.03465059079163308
UT,2015,212365,7433,0.035001059496621384
UT,2016,219344,8333,0.03799055365088628
UT,2017,222049,7485,0.03370877599088489
UT,2018,227018,7836,0.03451708675083033
UT,2019,230380,6984,0.03031513152183349
UT,2020,244505,7081,0.028960552953927323
UT,2021,276175,7995,0.02894903593735856
UT,2022,284347,7764,0.027304666481446964
UT,2023,265456,8110,0.03055120245916461
VA,2015,774031,11819,0.015269414274105301
VA,2016,775307,14327,0.01847913149242816
VA,2017,802829,17070,0.021262311152188074
VA,2018,817646,17155,0.020980962421390185
VA,2019,825756,17822,0.021582646689821208
VA,2020,885769,22322,0.025200701311515757
VA,2021,1001281,29678,0.029640031120135107
VA,2022,1014327,30148,0.02972217046376563
VA,2023,944015,30061,0.0318437736688506
VT,2015,68864,1094,0.015886384758364312
VT,2016,68688,1363,0.019843349638947124
VT,2017,69528,1633,0.02348694051317455
VT,2018,69687,1614,0.023160704292048733
VT,2019,68254,1615,0.023661616901573534
VT,2020,70616,1717,0.024314602922850346
VT,2021,76201,2698,0.035406359496594535
VT,2022,81596,3123,0.03827393499681357
VT,2023,78604,3142,0.0399725204824182
WA,2015,643835,12643,0.01963701880140098
WA,2016,656102,13830,0.021079039539583785
WA,2017,676325,13223,0.019551251247551103
WA,2018,680952,14024,0.020594696836194033
WA,2019,691003,14446,0.02090584266638495
WA,2020,719399,17986,0.025001424800423687
WA,2021,787732,24129,0.030630976017224133
WA,2022,840629,29299,0.03485366314985564
WA,2023,809043,39093,0.0483200522098331
WI,2015,614301,10378,0.01689399821911408
WI,2016,612995,11926,0.019455297351528154
WI,2017,626083,13577,0.021685623152201863
WI,2018,640793,13474,0.02102707114465982
WI,2019,639111,13617,0.021306158085215243
WI,2020,681769,16886,0.024767919925957324
WI,2021,744606,19644,0.026381737455781984
WI,2022,748762,21860,0.02919485764501938
WI,2023,698198,20809,0.029803866524968563
WV,2015,265538,8230,0.030993680753790418
WV,2016,262060,9617,0.036697702816148974
WV,2017,268237,11836,0.04412515797596901
WV,2018,275716,10965,0.03976918278228322
WV,2019,273028,10079,0.036915627701188156
WV,2020,284588,13119,0.04609821918000759
WV,2021,329893,18067,0.05476624238768328
WV,2022,343343,16373,0.04768700687068034
WV,2023,303225,16384,0.05403248412894715
WY,2015,53812,1229,0.022838772021110534
WY,2016,52723,1138,0.02158450771010754
WY,2017,52181,871,0.016691899350338244
WY,2018,54073,763,0.014110554250735118
WY,2019,56144,797,0.014195639783414078
WY,2020,59815,1075,0.017972080581793864
WY,2021,69113,1190,0.017218178924370234
WY,2022,71183,1378,0.01935855471109675
WY,2023,63319,1519,0.023989639760577393
YC,2015,650136,10186,0.015667491109552463
YC,2016,643266,14518,0.02256920154337397
YC,2017,651189,17931,0.02753578454181505
YC,2018,659900,18129,0.02747234429459009
YC,2019,653118,17640,0.027008901913589886
YC,2020,897186,22193,0.024736230837306868
YC,2021,819625,29841,0.036408113466524325
YC,2022,735233,35336,0.04806095482656519
YC,2023,682155,38128,0.05589345529974859
